observation_date,DTWEXBGS
2008-12-18,96.8447
2008-12-19,98.1278
2008-12-22,98.1643
2008-12-23,98.2698
2008-12-24,98.2249
2008-12-25,98.2419
2008-12-26,98.2594
2008-12-29,97.9359
2008-12-30,98.3833
2008-12-31,98.6518
2009-01-01,
2009-01-02,98.6008
2009-01-05,98.9195
2009-01-06,98.7871
2009-01-07,98.0890
2009-01-08,98.3223
2009-01-09,98.8752
2009-01-12,99.6022
2009-01-13,100.3597
2009-01-14,100.7546
2009-01-15,101.4653
2009-01-16,100.7110
2009-01-19,
2009-01-20,
2009-01-21,102.1007
2009-01-22,101.8432
2009-01-23,102.1096
2009-01-26,100.9764
2009-01-27,101.1702
2009-01-28,100.5461
2009-01-29,101.3398
2009-01-30,102.1169
2009-02-02,102.5067
2009-02-03,101.8506
2009-02-04,101.9056
2009-02-05,101.9517
2009-02-06,101.7455
2009-02-09,100.9637
2009-02-10,101.7094
2009-02-11,102.2400
2009-02-12,102.5980
2009-02-13,102.2958
2009-02-16,
2009-02-17,103.7625
2009-02-18,104.0385
2009-02-19,103.7656
2009-02-20,104.0244
2009-02-23,103.7416
2009-02-24,103.9829
2009-02-25,104.3086
2009-02-26,104.1813
2009-02-27,104.9284
2009-03-02,105.9617
2009-03-03,106.0249
2009-03-04,105.4558
2009-03-05,105.8064
2009-03-06,105.3937
2009-03-09,106.0182
2009-03-10,105.1153
2009-03-11,104.8499
2009-03-12,104.8900
2009-03-13,104.1106
2009-03-16,103.2005
2009-03-17,103.2305
2009-03-18,103.0005
2009-03-19,100.3951
2009-03-20,101.0581
2009-03-23,101.1030
2009-03-24,101.0319
2009-03-25,100.9674
2009-03-26,101.0970
2009-03-27,101.8388
2009-03-30,102.7490
2009-03-31,102.3761
2009-04-01,102.1252
2009-04-02,100.8733
2009-04-03,100.6429
2009-04-06,100.9428
2009-04-07,100.9808
2009-04-08,100.8948
2009-04-09,100.7988
2009-04-10,100.7597
2009-04-13,100.1369
2009-04-14,99.9097
2009-04-15,100.1497
2009-04-16,100.0517
2009-04-17,100.5719
2009-04-20,101.4480
2009-04-21,101.1794
2009-04-22,101.1142
2009-04-23,101.0065
2009-04-24,100.0244
2009-04-27,100.7258
2009-04-28,101.3145
2009-04-29,100.0009
2009-04-30,100.1042
2009-05-01,100.0057
2009-05-04,99.1340
2009-05-05,98.8529
2009-05-06,98.9044
2009-05-07,98.5520
2009-05-08,98.1269
2009-05-11,97.7470
2009-05-12,97.8269
2009-05-13,98.0276
2009-05-14,98.1271
2009-05-15,98.1063
2009-05-18,97.9412
2009-05-19,97.2827
2009-05-20,96.5707
2009-05-21,96.6039
2009-05-22,95.8788
2009-05-25,
2009-05-26,95.9880
2009-05-27,95.9622
2009-05-28,96.1313
2009-05-29,95.2680
2009-06-01,94.8107
2009-06-02,94.6556
2009-06-03,95.0751
2009-06-04,95.2922
2009-06-05,96.0412
2009-06-08,96.6548
2009-06-09,95.9537
2009-06-10,96.1277
2009-06-11,95.4993
2009-06-12,95.8360
2009-06-15,96.7519
2009-06-16,96.2616
2009-06-17,96.6400
2009-06-18,96.1482
2009-06-19,96.0325
2009-06-22,96.8818
2009-06-23,96.5196
2009-06-24,96.2369
2009-06-25,96.7072
2009-06-26,96.1935
2009-06-29,96.2420
2009-06-30,96.3761
2009-07-01,95.6581
2009-07-02,96.3216
2009-07-03,
2009-07-06,96.6174
2009-07-07,96.6321
2009-07-08,97.0204
2009-07-09,96.6219
2009-07-10,97.0819
2009-07-13,96.9995
2009-07-14,96.6599
2009-07-15,95.8004
2009-07-16,95.7241
2009-07-17,95.6036
2009-07-20,95.0903
2009-07-21,95.0564
2009-07-22,94.8659
2009-07-23,94.5320
2009-07-24,94.7046
2009-07-27,94.6659
2009-07-28,94.5592
2009-07-29,95.1678
2009-07-30,94.8967
2009-07-31,94.2526
2009-08-03,93.6331
2009-08-04,93.7281
2009-08-05,93.7848
2009-08-06,93.9358
2009-08-07,94.4692
2009-08-10,94.6087
2009-08-11,94.8678
2009-08-12,94.5394
2009-08-13,94.2392
2009-08-14,94.4750
2009-08-17,95.1024
2009-08-18,95.1118
2009-08-19,94.4084
2009-08-20,94.3492
2009-08-21,94.0103
2009-08-24,93.9345
2009-08-25,93.9066
2009-08-26,94.8662
2009-08-27,94.7943
2009-08-28,94.4489
2009-08-31,94.6202
2009-09-01,95.2201
2009-09-02,95.1575
2009-09-03,94.9590
2009-09-04,94.5811
2009-09-07,
2009-09-08,93.7323
2009-09-09,93.6915
2009-09-10,93.6947
2009-09-11,93.3225
2009-09-14,93.6196
2009-09-15,93.4427
2009-09-16,92.9072
2009-09-17,92.8287
2009-09-18,93.1233
2009-09-21,93.3547
2009-09-22,92.8664
2009-09-23,92.9790
2009-09-24,93.4708
2009-09-25,93.5535
2009-09-28,93.4669
2009-09-29,93.7776
2009-09-30,93.1907
2009-10-01,93.5995
2009-10-02,93.6756
2009-10-05,93.3356
2009-10-06,92.6190
2009-10-07,92.7940
2009-10-08,92.2074
2009-10-09,92.2984
2009-10-12,
2009-10-13,91.8273
2009-10-14,91.5047
2009-10-15,91.4367
2009-10-16,91.6541
2009-10-19,91.4406
2009-10-20,91.8010
2009-10-21,91.3805
2009-10-22,91.6075
2009-10-23,91.7331
2009-10-26,92.0998
2009-10-27,92.5335
2009-10-28,92.8152
2009-10-29,92.4708
2009-10-30,92.6207
2009-11-02,92.4501
2009-11-03,92.9037
2009-11-04,92.3725
2009-11-05,92.3437
2009-11-06,92.3848
2009-11-09,91.6861
2009-11-10,91.6659
2009-11-11,
2009-11-12,91.9461
2009-11-13,91.5754
2009-11-16,91.1940
2009-11-17,91.7419
2009-11-18,91.2490
2009-11-19,91.7827
2009-11-20,91.9906
2009-11-23,91.4864
2009-11-24,91.5539
2009-11-25,90.9669
2009-11-26,
2009-11-27,91.5272
2009-11-30,91.3717
2009-12-01,90.8323
2009-12-02,90.8906
2009-12-03,90.9152
2009-12-04,91.3806
2009-12-07,91.5414
2009-12-08,91.9513
2009-12-09,92.0140
2009-12-10,92.0073
2009-12-11,92.2946
2009-12-14,92.0305
2009-12-15,92.3635
2009-12-16,92.1496
2009-12-17,93.2250
2009-12-18,93.1632
2009-12-21,
2009-12-22,93.2903
2009-12-23,92.9295
2009-12-24,92.8694
2009-12-25,
2009-12-28,92.6993
2009-12-29,92.8838
2009-12-30,93.0872
2009-12-31,92.9124
2010-01-01,
2010-01-04,92.3566
2010-01-05,92.2236
2010-01-06,92.0941
2010-01-07,92.3684
2010-01-08,92.1485
2010-01-11,91.5997
2010-01-12,91.7005
2010-01-13,91.7272
2010-01-14,91.5864
2010-01-15,91.7668
2010-01-18,
2010-01-19,91.9611
2010-01-20,92.6766
2010-01-21,92.6627
2010-01-22,92.9430
2010-01-25,92.9099
2010-01-26,93.3298
2010-01-27,93.2835
2010-01-28,93.2635
2010-01-29,93.7638
2010-02-01,93.7321
2010-02-02,93.4136
2010-02-03,93.6268
2010-02-04,94.1401
2010-02-05,94.6218
2010-02-08,
2010-02-09,
2010-02-10,
2010-02-11,
2010-02-12,93.9976
2010-02-15,
2010-02-16,93.4820
2010-02-17,93.7171
2010-02-18,93.8752
2010-02-19,93.9569
2010-02-22,93.7402
2010-02-23,93.9794
2010-02-24,93.9775
2010-02-25,94.3797
2010-02-26,93.6602
2010-03-01,93.7979
2010-03-02,93.4880
2010-03-03,92.9861
2010-03-04,93.4079
2010-03-05,93.2623
2010-03-08,93.2446
2010-03-09,93.1941
2010-03-10,93.0426
2010-03-11,93.0533
2010-03-12,92.6616
2010-03-15,92.9642
2010-03-16,92.5950
2010-03-17,92.4446
2010-03-18,92.7451
2010-03-19,93.0407
2010-03-22,93.1333
2010-03-23,93.0060
2010-03-24,93.6468
2010-03-25,93.5885
2010-03-26,93.6873
2010-03-29,93.2959
2010-03-30,93.2627
2010-03-31,92.8987
2010-04-01,92.6661
2010-04-02,92.9057
2010-04-05,92.6644
2010-04-06,92.7373
2010-04-07,92.7452
2010-04-08,92.7211
2010-04-09,92.4772
2010-04-12,92.2430
2010-04-13,92.2689
2010-04-14,91.9297
2010-04-15,92.2029
2010-04-16,92.5253
2010-04-19,92.8577
2010-04-20,92.4338
2010-04-21,92.4482
2010-04-22,92.7277
2010-04-23,92.6622
2010-04-26,92.5187
2010-04-27,93.0956
2010-04-28,93.4856
2010-04-29,92.9013
2010-04-30,92.8423
2010-05-03,93.2350
2010-05-04,93.8137
2010-05-05,94.3968
2010-05-06,95.3032
2010-05-07,95.2952
2010-05-10,94.3096
2010-05-11,94.4305
2010-05-12,94.5515
2010-05-13,94.5071
2010-05-14,95.3746
2010-05-17,95.9795
2010-05-18,95.6212
2010-05-19,96.5083
2010-05-20,96.9483
2010-05-21,96.2911
2010-05-24,96.6433
2010-05-25,97.5487
2010-05-26,97.1879
2010-05-27,96.3611
2010-05-28,96.3062
2010-05-31,
2010-06-01,96.6123
2010-06-02,96.6150
2010-06-03,96.4610
2010-06-04,97.1688
2010-06-07,97.5030
2010-06-08,97.3425
2010-06-09,96.8938
2010-06-10,96.4877
2010-06-11,96.5616
2010-06-14,95.8082
2010-06-15,95.7049
2010-06-16,95.5668
2010-06-17,95.4973
2010-06-18,95.2981
2010-06-21,94.8505
2010-06-22,95.1165
2010-06-23,95.4853
2010-06-24,95.6194
2010-06-25,95.4582
2010-06-28,95.2696
2010-06-29,96.0199
2010-06-30,95.9934
2010-07-01,95.8018
2010-07-02,95.6345
2010-07-05,
2010-07-06,95.1069
2010-07-07,95.1795
2010-07-08,94.7734
2010-07-09,94.6830
2010-07-12,94.9598
2010-07-13,94.3856
2010-07-14,94.3247
2010-07-15,94.1988
2010-07-16,94.5061
2010-07-19,94.6020
2010-07-20,94.5420
2010-07-21,94.4496
2010-07-22,94.1135
2010-07-23,94.1431
2010-07-26,93.7556
2010-07-27,93.7583
2010-07-28,93.7506
2010-07-29,93.6004
2010-07-30,93.2793
2010-08-02,92.7916
2010-08-03,92.6258
2010-08-04,92.7310
2010-08-05,92.6401
2010-08-06,92.5915
2010-08-09,92.6726
2010-08-10,93.2197
2010-08-11,93.7778
2010-08-12,93.8905
2010-08-13,94.0457
2010-08-16,93.7902
2010-08-17,93.4239
2010-08-18,93.3719
2010-08-19,93.7141
2010-08-20,94.2087
2010-08-23,94.3295
2010-08-24,94.4362
2010-08-25,94.7372
2010-08-26,94.3523
2010-08-27,94.3462
2010-08-30,94.5922
2010-08-31,94.7204
2010-09-01,94.1148
2010-09-02,94.0852
2010-09-03,93.6952
2010-09-06,
2010-09-07,94.0420
2010-09-08,93.7785
2010-09-09,93.7033
2010-09-10,93.6768
2010-09-13,93.0767
2010-09-14,92.6182
2010-09-15,92.9313
2010-09-16,92.9108
2010-09-17,92.9418
2010-09-20,92.7496
2010-09-21,92.6684
2010-09-22,92.0647
2010-09-23,92.0233
2010-09-24,91.5996
2010-09-27,91.4803
2010-09-28,91.3493
2010-09-29,91.1632
2010-09-30,91.3415
2010-10-01,90.8360
2010-10-04,91.0015
2010-10-05,90.5622
2010-10-06,90.1411
2010-10-07,90.2860
2010-10-08,90.1133
2010-10-11,
2010-10-12,90.2203
2010-10-13,89.7779
2010-10-14,89.5228
2010-10-15,89.6815
2010-10-18,89.8484
2010-10-19,90.5499
2010-10-20,90.1446
2010-10-21,90.1380
2010-10-22,90.4063
2010-10-25,89.9328
2010-10-26,90.2818
2010-10-27,90.8038
2010-10-28,90.2407
2010-10-29,90.0935
2010-11-01,90.0307
2010-11-02,89.6847
2010-11-03,89.7079
2010-11-04,88.9831
2010-11-05,89.2441
2010-11-08,89.5711
2010-11-09,89.5580
2010-11-10,89.9056
2010-11-11,
2010-11-12,90.1701
2010-11-15,90.4331
2010-11-16,91.1102
2010-11-17,90.9282
2010-11-18,90.6490
2010-11-19,90.6986
2010-11-22,90.7023
2010-11-23,91.4318
2010-11-24,91.2179
2010-11-25,
2010-11-26,91.8152
2010-11-29,92.1997
2010-11-30,92.1494
2010-12-01,91.6799
2010-12-02,91.2651
2010-12-03,90.8788
2010-12-06,91.0167
2010-12-07,90.9732
2010-12-08,91.3376
2010-12-09,91.3923
2010-12-10,91.2831
2010-12-13,90.8837
2010-12-14,90.7640
2010-12-15,91.0940
2010-12-16,91.3773
2010-12-17,91.5555
2010-12-20,91.6398
2010-12-21,91.5190
2010-12-22,91.4290
2010-12-23,91.3013
2010-12-24,
2010-12-27,91.1963
2010-12-28,90.9848
2010-12-29,90.7669
2010-12-30,90.5146
2010-12-31,
2011-01-03,89.9524
2011-01-04,90.3277
2011-01-05,90.5715
2011-01-06,90.9125
2011-01-07,91.0001
2011-01-10,91.0300
2011-01-11,90.8431
2011-01-12,90.4111
2011-01-13,89.9019
2011-01-14,90.0461
2011-01-17,
2011-01-18,89.8210
2011-01-19,89.6948
2011-01-20,90.1316
2011-01-21,89.7204
2011-01-24,89.5375
2011-01-25,89.7279
2011-01-26,89.5091
2011-01-27,89.5728
2011-01-28,89.8189
2011-01-31,89.6940
2011-02-01,89.1436
2011-02-02,89.0737
2011-02-03,89.2522
2011-02-04,89.3910
2011-02-07,89.3556
2011-02-08,89.1241
2011-02-09,89.4166
2011-02-10,89.6266
2011-02-11,89.8784
2011-02-14,89.8543
2011-02-15,89.8871
2011-02-16,89.7059
2011-02-17,89.4102
2011-02-18,89.1974
2011-02-21,
2011-02-22,89.4617
2011-02-23,89.4186
2011-02-24,89.2346
2011-02-25,89.1664
2011-02-28,88.9391
2011-03-01,88.8310
2011-03-02,88.7317
2011-03-03,88.6370
2011-03-04,88.4898
2011-03-07,88.5207
2011-03-08,88.6454
2011-03-09,88.5328
2011-03-10,88.8698
2011-03-11,88.6910
2011-03-14,88.5191
2011-03-15,88.7845
2011-03-16,88.9785
2011-03-17,88.6549
2011-03-18,88.5221
2011-03-21,88.2032
2011-03-22,88.0665
2011-03-23,88.3328
2011-03-24,88.0592
2011-03-25,88.1716
2011-03-28,88.3058
2011-03-29,88.3991
2011-03-30,88.2298
2011-03-31,88.0299
2011-04-01,87.7993
2011-04-04,87.8406
2011-04-05,87.7483
2011-04-06,87.4913
2011-04-07,87.5320
2011-04-08,87.1493
2011-04-11,87.0940
2011-04-12,87.2943
2011-04-13,87.2093
2011-04-14,87.0802
2011-04-15,87.0050
2011-04-18,87.5081
2011-04-19,87.0791
2011-04-20,86.5642
2011-04-21,86.2256
2011-04-22,86.3742
2011-04-25,86.4026
2011-04-26,86.2576
2011-04-27,86.2519
2011-04-28,85.8419
2011-04-29,85.5999
2011-05-02,85.5199
2011-05-03,85.6352
2011-05-04,85.8917
2011-05-05,86.5080
2011-05-06,86.4575
2011-05-09,86.8346
2011-05-10,86.6518
